Grading at 09/09/2022:01:09:22.041019
For commit ID 12b9f018e9fc9314c632180bed95416a9303d162
Grading at Thu Sep  8 09:09:16 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040900 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0041900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0041900 |   401  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   211  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   382  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   230  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   405  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   209  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   383  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   230  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   387  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   601  | -3567.00 | 0.0009300 |   224  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   601  | -3567.00 | 0.0009300 |   382  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   601  | -3567.00 | 0.0043200 |   233  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   601  | -3567.00 | 0.0043200 |   402  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   601  | -6534.00 | 0.0005200 |   217  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   601  | -6534.00 | 0.0005200 |   409  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   601  | -6534.00 | 0.0041700 |   212  | Correct
 240 |     0.00 | 3355.00 | 0.0026700 |   601  | -6534.00 | 0.0041700 |   398  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   220  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   371  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   222  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   382  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   230  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   387  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   224  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   402  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   602  | -3567.00 | 0.0003100 |   223  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   602  | -3567.00 | 0.0003100 |   383  | Correct
